153,144,96,118,144,149,96,147,142,126,114,144,149,99,147,133,126,117,149,137,126,148,141,126,
116,146,149,96,145,141,126,117,151,137,126,146,143,126,77,148,141,97,141,141,106,117,216,149,
25,136,144,9,118,148,136,15,156,249,122,60,148,139,107,141,141,99,118,137,136,96,147,144,
99,114,151,149,99,146,142,126,118,148,136,126,144,137,100,107,148,139,107,141,141,99,118,137,
136,96,147,144,99,114,151,149,99,146,142,126,118,148,136,126,144,137,100,107,148,139,107,141,
141,99,118,137,136,96,147,144,99,114,151,149,99,146,142,126,118,148,136,126,144,137,100,107,
148,139,107,141,141,99,118,137,136,96,147,144,88,118,144,139,126,144,143,96,107,148,136,99,
141,141,103,113,137,136,96,152,144,99,118,148,149,99,147,142,126,118,144,139,126,144,143,96,
107,148,136,99,141,141,103,113,137,136,96,152,144,99,118,148,149,99,147,142,126,118,144,139,
126,144,143,96,107,148,136,99,141,141,103,113,137,136,96,152,144,99,118,148,149,99,147,142,
126,118,144,139,126,144,143,96,107,148,136,99,141,182,99,114,147,149,99,147,133,126,118,148,
136,126,144,142,96,107,148,140,96,141,141,97,117,137,136,99,144,144,99,114,147,149,99,147,
133,126,118,148,136,126,144,142,96,107,148,140,96,141,141,97,117,137,136,99,144,144,99,114,
147,149,99,147,133,126,118,148,136,126,144,142,96,58,137,242,123,141,231,99,118,151,228,111,
228,148,41,117,145,128,126,147,132,126,116,137,136,97,146,144,96,115,147,149,96,145,144,99,
117,156,149,96,146,132,126,117,150,149,96,146,144,96,116,145,149,96,146,137,126,113,137,136,
96,152,144,99,115,144,149,99,144,136,126,117,148,149,99,152,142,126,117,148,139,126,151,141,
126,117,148,138,126,147,141,101,107,150,138,126,144,142,103,107,175,136,97,146,144,99,114,147,
149,103,149,144,99,117,156,149,99,152,142,126,118,148,141,126,144,140,126,117,149,139,126,147,
142,99,107,150,128,126,147,140,103,107,151,136,101,141,143,97,107,148,139,103,141,141,97,116,
137,136,103,151,144,103,115,216,149,25,136,144,9,118,148,138,15,156,249,122,60,148,139,107,
141,141,99,118,137,136,96,147,144,99,114,151,149,99,146,142,126,118,148,136,126,144,137,100,
107,148,139,107,141,141,99,118,137,136,96,147,144,99,114,151,149,99,146,142,126,118,148,136,
126,144,137,100,107,148,139,107,141,141,99,118,137,136,96,147,144,99,114,151,149,99,146,142,
126,118,148,136,126,144,137,100,107,148,139,107,141,141,99,118,137,136,96,147,144,88,118,144,
139,126,144,143,96,107,148,136,99,141,141,103,113,137,136,96,152,144,99,118,148,149,99,147,
142,126,118,144,139,126,144,143,96,107,148,136,99,141,141,103,113,137,136,96,152,144,99,118,
148,149,99,147,142,126,118,144,139,126,144,143,96,107,148,136,99,141,141,103,113,137,136,96,
152,144,99,118,148,149,99,147,142,126,118,144,139,126,144,143,96,107,148,136,99,141,182,99,
114,147,149,99,147,133,126,118,148,136,126,144,142,96,107,148,140,96,141,141,97,117,137,136,
99,144,144,99,114,147,149,99,147,133,126,118,148,136,126,144,142,96,107,148,140,96,141,141,
97,117,137,136,99,144,144,99,114,147,149,99,147,133,126,118,148,136,126,144,142,96,58,137,
242,123,141,231,99,118,145,228,111,228,148,41,118,157,139,47,141,247,123,107,254,136,99,148,
225,111,2,141,194,99,153,142,47,107,238,144,126,250,141,99,113,248,132,23,137,199,96,118,
147,149,97,152,144,102,117,137,139,99,146,144,96,116,149,149,99,144,133,126,118,156,142,126,
144,136,100,107,150,129,126,151,143,126,117,149,128,47,141,247,123,107,254,136,99,150,225,111,
2,141,194,96,145,143,126,116,151,149,102,151,144,96,119,156,149,96,147,140,126,114,151,149,
96,145,140,126,117,149,129,126,148,137,126,118,149,138,126,147,140,98,107,151,137,106,141,143,
97,107,151,136,98,141,142,99,116,137,143,98,141,143,96,58,137,242,123,141,231,99,118,157,
228,111,228,148,41,117,149,142,126,148,137,126,114,148,149,99,152,132,126,117,148,138,126,148,
133,126,117,149,128,126,147,142,96,107,147,136,126,146,132,126,117,148,140,126,147,142,99,107,
148,136,102,141,142,98,115,137,139,99,146,144,97,116,137,140,96,141,142,98,115,137,139,99,
148,144,103,116,216,149,25,136,144,9,118,148,128,15,156,249,122,60,151,138,96,141,141,98,
107,148,128,126,144,143,97,107,151,140,97,141,137,103,107,148,128,100,141,142,98,115,137,136,
99,149,144,97,107,151,137,106,141,142,99,117,137,138,102,141,141,96,126,137,139,97,152,144,
103,118,137,141,107,141,141,107,117,137,139,96,144,193,126,12,140,149,9,144,142,98,26,152,
252,122,218,142,102,126,137,141,96,141,137,103,107,151,137,96,141,142,98,116,137,138,106,141,
141,107,113,137,139,99,151,144,99,118,145,149,97,153,144,96,118,145,149,99,148,143,126,118,
148,128,126,147,141,98,107,148,140,100,141,141,96,117,137,128,106,141,141,107,116,137,136,103,
146,144,96,114,137,139,96,150,144,99,115,156,196,126,234,149,126,28,148,139,99,252,129,23,
111,222,139,102,152,144,102,117,137,140,103,141,142,98,117,137,139,98,146,144,97,127,137,136,
96,152,144,96,114,149,149,103,144,144,102,113,137,139,98,144,144,96,117,149,149,103,149,193,
126,12,140,149,9,144,142,96,26,152,252,122,218,142,102,126,137,141,96,141,143,102,107,148,
128,106,141,142,98,115,137,138,106,141,142,98,113,137,139,98,151,144,99,118,145,149,97,150,
144,96,119,148,149,96,144,136,126,115,156,149,96,145,142,126,117,148,142,126,148,136,126,118,
149,138,126,144,143,98,107,151,137,100,141,143,96,107,151,137,98,141,142,98,119,137,140,103,
141,143,97,107,175,139,98,149,144,96,118,150,149,103,148,144,99,116,145,149,99,149,138,47,
107,238,144,126,250,141,96,116,248,132,23,137,199,96,116,156,149,100,146,144,97,127,137,139,
99,148,144,96,119,144,149,99,144,136,126,117,151,129,126,147,140,101,107,150,138,126,146,136,
126,117,149,138,126,147,140,103,107,144,128,126,144,133,96,107,151,137,106,141,143,97,107,148,
137,97,141,142,97,119,137,139,99,149,144,97,115,137,139,98,145,144,96,118,146,149,103,149,
193,126,12,140,149,9,144,142,102,26,152,252,122,218,142,97,127,137,140,103,141,136,96,107,
151,137,96,141,142,98,114,137,140,103,141,142,99,119,137,136,103,151,144,99,118,147,149,99,
145,143,126,117,150,139,126,147,141,102,107,144,141,126,147,141,96,107,151,137,106,141,137,103,
107,144,139,126,144,143,97,107,151,139,99,141,137,99,107,151,136,97,141,142,96,118,137,136,
99,149,144,97,113,137,179,96,145,142,126,117,149,136,126,148,133,126,118,156,143,126,147,141,
100,107,148,136,103,220,144,25,110,137,226,99,147,137,15,122,224,145,41,147,137,103,107,147,
136,126,148,137,126,117,151,137,126,144,137,97,107,151,137,126,144,133,96,107,151,136,97,141,
138,96,107,150,141,126,144,133,97,58,137,242,123,141,231,99,117,147,228,111,228,148,41,117,
145,128,126,149,142,126,116,145,149,99,152,132,126,117,149,141,126,146,132,126,117,149,143,126,
147,140,100,107,148,136,102,141,143,101,107,151,137,99,141,142,99,115,137,141,107,141,142,98,
117,137,139,99,150,144,103,115,137,136,98,146,144,99,116,149,149,96,145,142,126,114,144,149,
96,144,143,126,117,151,138,126,151,142,126,115,147,149,88,147,141,97,107,151,136,107,141,138,
99,107,148,128,96,141,142,98,113,137,140,102,141,133,100,107,148,138,107,220,144,25,110,137,
196,88,205,211,49,38,201,153,26,156,140,88,33,202,203,114,200,129,99,107,134,233,114,197,
211,114,15,152,241,121,137,207,38,53,204,215,53,143,222,43,51,192,145,2,250,213,15,107,
148,144,114,206,206,114,119,140,147,59,129,217,60,35,175,208,52,129,244,44,122,144,140,106,
152,143,100,103,209,209,55,207,156,32,34,209,204,32,207,156,55,53,215,214,32,137,158,30,
50,196,245,61,194,215,104,103,204,215,38,196,219,32,46,209,192,112,136,156,55,41,193,179,
59,199,156,38,62,213,220,61,199,148,53,38,200,220,123,223,129,112,14,203,202,38,192,210,
49,34,135,153,38,201,217,60,103,215,220,38,212,206,60,103,192,203,32,206,206,122,101,233,
204,51,237,211,49,44,159,153,58,206,207,38,101,140,153,55,207,216,88,43,202,218,51,205,
156,13,37,195,128,111,199,201,60,36,209,208,61,207,148,123,103,204,223,114,251,148,100,114,
137,139,106,136,129,111,126,150,153,38,201,217,60,103,215,220,38,212,206,60,103,224,145,41,
151,137,47,107,222,139,106,220,149,114,34,203,221,114,196,210,54,77,201,214,49,192,208,114,
24,199,210,102,156,218,39,41,198,205,59,206,210,122,110,133,208,52,129,230,122,118,157,143,
126,144,141,96,110,152,132,102,147,156,38,47,192,215,114,211,217,38,50,215,215,114,228,148,
41,118,157,143,47,141,199,99,118,151,196,123,129,217,60,35,133,220,60,197,182,62,40,198,
216,62,129,227,48,35,147,132,52,212,210,49,51,204,214,60,137,149,114,46,195,153,8,137,
142,98,107,148,138,101,136,129,111,118,144,142,114,213,212,55,41,133,203,55,213,201,32,41,
133,252,122,218,142,98,58,137,194,99,146,139,47,110,133,220,60,197,156,55,41,193,179,62,
206,223,51,43,133,230,13,242,142,111,33,208,215,49,213,213,61,41,141,144,114,200,218,114,
29,141,136,100,149,144,99,112,156,144,111,156,132,101,103,209,209,55,207,156,32,34,209,204,
32,207,156,23,111,222,136,100,149,193,126,60,148,142,107,220,149,114,34,203,221,114,196,210,
54,77,215,220,38,212,206,60,111,195,204,60,194,200,59,40,203,145,124,143,146,123,77,204,
223,114,251,148,99,112,157,149,96,153,132,123,122,152,141,98,147,156,38,47,192,215,88,205,
211,49,38,201,153,2,205,221,43,34,215,202,111,198,221,63,34,159,254,55,213,239,55,53,
211,208,49,196,148,2,28,148,228,123,205,211,49,38,201,153,13,254,221,100,116,152,222,51,
204,217,104,0,192,205,1,196,206,36,46,198,220,122,241,231,96,26,140,213,61,194,221,62,
103,250,230,48,147,133,111,32,196,212,55,155,251,55,51,246,220,32,215,213,49,34,141,233,
9,146,225,123,43,202,218,51,205,156,13,24,198,139,55,156,219,51,42,192,131,21,196,200,
1,34,215,207,59,194,217,122,23,254,141,15,136,208,61,36,196,213,114,254,227,54,114,151,
132,2,205,221,43,34,215,202,124,237,211,49,38,201,233,62,192,197,55,53,133,213,61,194,
221,62,103,250,230,55,147,143,111,60,216,213,61,194,221,62,103,250,230,52,148,133,111,60,
216,213,61,194,221,62,103,250,230,53,144,133,111,60,215,220,63,206,200,55,52,152,227,122,
148,140,126,114,149,144,126,204,211,54,50,201,220,33,156,230,122,112,149,149,101,145,149,126,
46,203,202,38,192,210,49,34,214,132,8,137,136,102,107,145,141,123,141,202,51,43,208,220,
33,156,230,122,127,156,149,106,152,149,126,32,198,230,38,192,222,62,34,214,132,8,137,132,
103,107,157,140,123,141,212,59,35,193,220,60,254,218,39,41,198,202,111,251,148,102,113,137,
141,100,136,193,62,40,198,216,62,129,218,39,41,198,205,59,206,210,114,24,250,209,99,148,
148,13,24,204,138,48,141,146,124,105,140,205,51,195,208,55,105,204,215,33,196,206,38,111,
250,230,55,147,143,126,52,192,213,55,194,200,122,23,254,140,15,141,146,124,105,140,135,8,
137,142,107,107,151,128,123,192,210,54,103,214,205,32,200,210,53,105,195,214,32,204,221,38,
111,250,230,59,146,222,126,105,139,151,123,206,206,114,24,250,208,97,195,149,55,41,193,153,
62,206,223,51,43,133,223,39,207,223,38,46,202,215,114,254,227,56,116,146,145,13,254,215,
99,116,137,151,124,143,149,38,38,199,213,55,143,213,60,52,192,203,38,137,227,13,33,144,
128,126,210,217,62,34,198,205,122,241,231,100,26,137,151,124,143,149,108,29,141,136,96,141,
141,96,110,196,215,54,129,207,38,53,204,215,53,143,218,61,53,200,216,38,137,227,13,44,
148,138,126,143,146,124,110,202,203,114,254,227,57,118,150,144,55,207,216,114,43,202,218,51,
205,156,52,50,203,218,38,200,211,60,103,250,230,62,147,218,122,24,250,212,97,147,144,124,
105,139,144,13,254,212,99,114,141,230,13,204,143,96,107,139,151,124,136,227,13,45,150,142,
122,254,227,63,116,151,149,124,143,146,123,34,203,221,114,205,211,49,38,201,153,52,212,210,
49,51,204,214,60,129,227,13,41,148,142,122,254,227,61,116,156,149,13,254,204,102,115,140,
213,61,194,221,62,103,250,230,35,146,140,126,24,250,203,97,153,129,34,36,196,213,62,137,
227,13,40,150,128,123,211,217,38,50,215,215,114,254,227,35,116,149,153,51,207,216,114,24,
250,203,97,153,156,61,53,133,230,13,209,136,102,103,192,215,54,129,208,61,36,196,213,114,
254,227,33,114,147,132,41,220,208,61,36,196,213,114,199,201,60,36,209,208,61,207,156,13,
24,209,140,48,137,227,13,50,145,221,126,254,227,36,116,157,149,13,254,203,99,112,137,230,
13,217,143,100,110,250,230,36,146,132,111,24,250,207,97,153,156,61,53,133,233,9,150,225,
114,24,250,206,99,150,129,13,24,210,136,101,129,211,32,111,148,143,106,140,141,100,115,140,
230,13,217,143,100,122,250,230,42,146,138,114,40,215,145,99,146,151,127,118,151,144,59,199,
156,13,24,221,138,100,159,227,13,48,148,142,114,213,212,55,41,133,203,55,213,201,32,41,
133,220,60,197,156,62,40,198,216,62,129,227,13,62,150,223,111,213,211,33,51,215,208,60,
198,148,13,24,208,141,54,136,213,52,103,250,230,33,148,138,9,24,250,192,97,199,225,38,
47,192,215,114,211,217,38,50,215,215,114,196,210,54,103,250,230,33,148,138,9,24,250,192,
97,199,225,111,51,215,204,55,129,208,61,36,196,213,114,254,227,40,114,148,132,41,220,218,
61,53,133,230,13,224,143,101,103,204,215,114,209,221,59,53,214,145,13,254,201,102,35,140,
221,61,129,200,51,37,201,220,124,200,210,33,34,215,205,122,254,227,40,114,148,149,13,254,
253,97,112,140,220,60,197,156,38,38,199,213,55,143,207,61,53,209,145,13,254,198,103,118,
137,223,39,207,223,38,46,202,215,122,254,227,16,114,149,149,13,254,255,96,113,140,203,55,
213,201,32,41,133,205,61,210,200,32,46,203,222,122,254,227,16,114,149,144,110,213,211,33,
51,215,208,60,198,148,13,24,230,139,100,136,217,60,35,140,223,61,211,156,13,24,225,139,
49,141,227,13,2,148,221,114,200,210,114,46,213,216,59,211,207,122,24,250,195,103,144,149,
54,40,133,213,61,194,221,62,103,250,230,20,146,218,111,24,250,204,102,197,231,13,24,224,
136,54,252,208,61,36,196,213,114,254,227,21,38,152,205,43,209,217,61,33,141,230,13,231,
143,52,110,204,223,114,254,227,21,38,152,132,2,250,132,15,103,209,209,55,207,156,62,40,
198,216,62,129,227,13,15,151,142,111,251,148,103,112,137,140,101,136,218,61,53,133,230,13,
232,138,96,103,204,215,114,209,221,59,53,214,145,13,254,250,97,33,140,221,61,129,227,13,
15,151,142,111,254,227,26,117,146,146,122,147,143,121,106,151,139,123,196,210,54,103,204,223,
114,254,227,26,117,146,135,8,137,141,96,107,148,139,123,213,212,55,41,133,230,13,201,141,
103,111,250,230,36,146,132,124,105,209,214,33,213,206,59,41,194,145,13,254,249,99,35,140,
151,124,241,231,107,26,139,151,13,254,244,96,112,139,151,2,250,141,98,26,140,230,13,213,
137,48,111,250,230,20,146,218,126,24,250,207,97,153,146,124,23,254,136,99,252,144,13,24,
210,136,101,141,227,13,63,150,143,121,137,141,97,119,136,136,96,152,149,123,24,250,209,99,
148,148,13,24,211,138,106,143,146,2,28,148,139,15,136,217,62,52,192,153,13,254,212,99,
114,141,230,13,215,143,106,105,139,205,61,210,200,32,46,203,222,122,254,227,23,118,193,144,
124,143,236,9,118,150,228,123,196,210,54,103,192,213,33,196,213,52,103,250,230,21,192,129,
111,23,254,136,102,252,156,38,47,192,215,114,254,227,58,118,144,145,13,254,202,97,127,139,
151,33,213,206,59,41,194,151,52,206,206,63,38,209,145,2,250,141,103,26,137,205,61,210,
200,32,46,203,222,122,254,227,23,118,193,144,126,130,227,13,1,150,223,108,137,132,121,118,
145,139,123,192,210,54,103,214,205,32,200,210,53,105,214,204,48,137,227,13,1,150,223,126,
137,141,96,118,136,136,96,145,149,126,29,141,139,103,145,144,99,119,157,144,123,143,146,2,
28,148,143,15,129,211,32,103,250,230,20,146,218,123,110,192,213,33,196,213,52,103,250,230,
21,192,129,111,23,254,136,101,252,156,61,53,133,230,13,230,221,111,122,245,226,99,153,225,
114,51,205,220,60,129,227,13,47,148,140,122,254,227,36,116,157,151,124,210,200,32,46,203,
222,124,199,211,32,42,196,205,122,241,231,99,126,248,149,38,206,207,38,53,204,215,53,137,
227,13,2,148,221,123,141,200,61,52,209,203,59,207,219,122,24,250,255,97,199,149,123,110,
192,213,33,196,213,52,103,250,230,21,192,129,111,23,254,139,98,252,156,38,47,192,215,114,
254,227,58,118,144,145,13,254,202,97,127,139,151,33,213,206,59,41,194,151,52,206,206,63,
38,209,145,2,250,142,99,26,137,205,61,210,200,32,46,203,222,122,254,227,23,118,193,144,
126,254,227,20,116,195,151,17,205,221,33,52,235,216,63,196,144,13,24,227,138,52,143,242,
51,42,192,144,123,196,208,33,34,204,223,114,254,227,21,38,152,132,2,250,142,96,26,133,
205,58,196,210,114,43,202,218,51,205,156,13,24,239,140,101,156,216,55,37,208,222,114,192,
210,54,103,193,220,48,212,219,124,32,192,205,59,207,218,61,103,196,215,54,129,216,55,37,
208,222,124,198,217,38,46,203,223,61,137,227,13,1,150,223,123,206,206,41,58,250,230,58,
144,137,122,24,250,207,97,153,146,124,52,209,203,59,207,219,124,33,202,203,63,192,200,122,
23,254,139,97,252,144,38,40,214,205,32,200,210,53,111,250,230,23,144,216,123,107,250,230,
24,148,139,124,52,205,214,32,213,227,33,53,198,153,61,211,156,2,28,151,141,15,141,227,
13,13,144,142,124,205,213,60,34,193,220,52,200,210,55,35,133,214,32,251,148,100,126,137,
143,107,136,149,123,34,201,202,55,129,227,13,47,148,140,122,254,227,36,116,157,151,124,210,
200,32,46,203,222,124,199,211,32,42,196,205,122,241,231,96,114,248,149,38,206,207,38,53,
204,215,53,137,227,13,2,148,221,123,141,227,13,0,196,144,123,196,210,54,103,192,215,54,
129,227,13,52,144,143,9,254,227,43,116,195,228,111,207,213,62,103,192,215,54,129,208,61,
36,196,213,114,254,227,25,114,145,132,41,220,208,61,36,196,213,114,254,227,30,115,145,132,
52,192,208,33,34,133,213,61,194,221,62,103,195,204,60,194,200,59,40,203,153,13,254,241,
103,35,141,230,13,239,142,51,110,209,216,48,205,217,124,46,203,202,55,211,200,122,24,250,
242,103,149,144,13,24,235,139,51,136,213,52,103,203,214,38,129,227,13,11,145,141,114,213,
212,55,41,133,230,13,237,136,102,122,209,203,39,196,156,38,38,214,210,124,210,204,51,48,
203,145,52,212,210,49,51,204,214,60,137,149,37,47,204,213,55,130,227,13,12,144,141,108,
251,148,97,118,137,138,99,136,216,61,103,201,214,49,192,208,114,24,250,246,49,156,200,51,
37,201,220,124,211,217,63,40,211,220,122,254,227,25,114,145,149,8,137,143,97,107,150,139,
123,136,204,49,38,201,213,122,199,201,60,36,209,208,61,207,148,123,43,202,218,51,205,156,
13,24,245,140,99,156,245,60,52,209,216,60,194,217,124,41,192,206,122,241,231,96,113,248,
144,13,254,236,103,118,139,247,51,204,217,111,23,254,139,101,252,156,13,24,245,140,99,143,
238,55,52,192,205,29,207,239,34,38,210,215,111,199,221,62,52,192,153,13,254,236,103,118,
139,240,53,207,211,32,34,226,204,59,232,210,33,34,209,132,38,211,201,55,103,250,230,2,
148,141,124,3,204,202,34,205,221,43,8,215,221,55,211,129,122,118,149,137,99,149,140,127,
118,145,136,123,254,227,2,114,148,151,2,192,206,55,41,209,132,13,254,223,96,34,133,213,
61,194,221,62,103,250,230,3,146,136,111,14,203,202,38,192,210,49,34,139,215,55,214,148,
2,28,151,129,15,136,227,13,22,150,141,124,242,213,40,34,152,236,22,200,209,96,105,203,
220,37,137,230,122,117,148,149,96,144,149,126,111,144,143,99,140,141,106,118,140,149,8,137,
139,106,107,146,129,123,141,148,97,119,142,140,98,136,149,13,24,244,138,102,143,236,61,52,
204,205,59,206,210,111,18,225,208,63,147,146,60,34,210,145,98,143,137,126,29,141,142,101,
141,139,101,110,137,227,122,150,132,126,112,157,144,126,140,148,97,116,142,129,101,136,149,13,
24,244,138,102,143,253,60,36,205,214,32,241,211,59,41,209,132,4,196,223,38,40,215,139,
124,207,217,37,111,149,151,103,141,230,122,112,149,149,101,145,149,123,24,250,232,97,149,146,
16,38,198,210,53,211,211,39,41,193,237,32,192,210,33,55,196,203,55,207,223,43,122,141,
143,121,140,137,123,24,250,232,97,149,146,2,38,215,220,60,213,129,13,24,245,140,99,129,
208,61,36,196,213,114,254,227,0,116,150,132,27,207,207,38,38,203,218,55,143,210,55,48,
141,233,9,147,133,15,110,250,230,0,146,143,124,20,204,195,55,156,233,22,46,200,139,124,
207,217,37,111,141,137,120,150,151,99,110,137,227,122,145,144,100,119,140,149,8,137,143,97,
107,150,139,123,141,148,106,109,146,146,102,136,149,13,24,247,138,97,143,236,61,52,204,205,
59,206,210,111,18,225,208,63,147,146,60,34,210,145,8,137,138,99,107,147,136,123,141,145,
122,118,144,147,96,136,144,8,111,150,142,126,146,139,123,107,136,145,103,139,138,123,110,250,
230,0,146,143,124,5,196,218,57,198,206,61,50,203,221,6,211,221,60,52,213,216,32,196,
210,49,62,152,145,99,148,145,99,115,140,230,13,243,143,97,105,236,212,51,198,217,111,23,
254,138,98,252,156,13,24,247,138,97,143,245,63,38,194,220,17,206,208,61,53,150,132,17,
206,208,61,53,150,151,52,211,211,63,21,226,251,122,251,148,97,113,137,138,100,136,144,8,
111,157,136,126,153,141,123,107,255,145,100,153,144,100,127,140,144,13,254,238,97,116,139,240,
63,192,219,55,19,215,216,60,210,204,51,53,192,215,49,216,129,98,105,145,153,13,254,238,
97,116,139,234,49,192,208,55,19,220,201,55,156,249,60,50,200,151,1,194,221,62,34,241,
192,34,196,146,1,43,204,218,55,129,227,13,21,150,138,124,242,208,59,36,192,250,55,207,
200,55,53,152,235,55,194,200,124,41,192,206,122,137,141,98,108,150,128,123,141,148,99,113,
143,138,121,144,149,126,29,141,141,98,151,144,106,115,140,149,8,137,136,102,116,137,136,96,
144,149,123,24,250,235,97,146,146,2,38,215,220,60,213,129,13,24,244,138,102,129,208,61,
36,196,213,114,254,227,1,115,150,132,27,207,207,38,38,203,218,55,143,210,55,48,141,233,
9,146,141,15,110,250,230,1,149,143,124,20,204,195,55,156,233,22,46,200,139,124,207,217,
37,111,255,145,100,147,144,100,116,140,149,8,137,141,106,107,148,129,123,141,148,99,114,136,
136,102,136,144,8,111,157,139,126,153,142,123,110,250,230,1,149,143,124,5,196,218,57,198,
206,61,50,203,221,17,206,208,61,53,150,132,17,206,208,61,53,150,151,52,211,211,63,21,
226,251,122,137,142,96,106,148,137,123,141,148,106,118,136,143,107,136,144,122,116,144,148,96,
145,149,123,24,250,234,102,146,146,16,38,198,210,53,211,211,39,41,193,237,32,192,210,33,
55,196,203,55,207,223,43,122,149,151,99,148,156,13,24,246,141,97,143,254,61,53,193,220,
32,242,213,40,34,245,208,42,196,208,111,29,141,142,102,141,139,102,110,250,230,1,149,143,
124,4,201,208,34,210,248,55,52,198,220,60,197,221,60,51,214,132,52,192,208,33,34,133,
230,13,242,136,97,105,245,216,32,196,210,38,122,250,230,3,146,136,114,43,202,218,51,205,
156,13,24,241,216,111,232,210,33,51,196,215,49,196,146,60,34,210,145,2,250,143,96,26,
140,230,13,245,221,124,4,202,203,60,196,206,0,38,193,208,39,210,129,7,3,204,212,124,
207,217,37,111,255,145,100,151,144,100,113,140,149,122,146,150,97,108,148,144,123,254,227,6,
38,139,233,51,211,217,60,51,152,230,13,242,136,97,103,201,214,49,192,208,114,24,250,236,
99,148,129,27,41,214,205,51,207,223,55,105,203,220,37,137,236,9,116,150,228,123,254,227,
7,118,144,151,6,201,213,49,44,203,220,33,210,129,122,119,143,142,121,147,149,13,24,240,
136,103,143,255,61,43,202,203,111,226,211,62,40,215,138,124,199,206,61,42,247,254,16,137,
148,99,115,142,139,102,144,149,126,29,141,136,102,151,144,99,119,156,144,126,137,143,102,127,
136,128,97,136,149,13,24,240,136,103,143,236,51,53,192,215,38,156,227,13,20,145,138,114,
205,211,49,38,201,153,13,254,234,99,117,152,240,60,210,200,51,41,198,220,124,207,217,37,
111,245,226,97,149,225,123,24,250,239,99,147,146,17,40,201,214,32,156,255,61,43,202,203,
1,196,205,39,34,203,218,55,143,210,55,48,141,194,17,206,208,61,53,246,220,35,212,217,
60,36,192,242,55,216,204,61,46,203,205,124,207,217,37,111,255,145,101,141,139,123,107,230,
214,62,206,206,97,105,195,203,61,204,238,21,5,141,145,99,151,151,96,116,156,144,126,137,
142,106,109,156,146,97,136,144,8,111,148,138,100,141,141,99,126,140,144,123,141,255,61,43,
202,203,1,196,205,39,34,203,218,55,234,217,43,55,202,208,60,213,146,60,34,210,145,98,
143,137,126,4,202,213,61,211,143,124,33,215,214,63,243,251,16,111,141,138,97,138,139,123,
107,141,139,96,138,141,106,110,137,145,96,153,151,99,112,140,144,123,141,255,61,43,202,203,
1,196,205,39,34,203,218,55,234,217,43,55,202,208,60,213,146,60,34,210,145,122,144,137,
121,106,148,141,123,141,255,61,43,202,203,97,143,218,32,40,200,235,21,227,148,122,116,147,
147,101,138,143,123,107,141,138,98,152,145,103,115,140,149,122,146,139,101,106,148,139,96,136,
149,123,58,140,230,13,247,141,96,105,245,216,32,196,210,38,122,250,230,7,144,137,114,24,
250,219,96,152,134,17,53,192,216,38,196,148,13,24,243,136,96,141,232,37,34,192,215,27,
207,218,61,105,203,220,37,137,148,99,109,151,144,126,228,210,39,42,139,252,51,210,213,60,
32,246,205,43,205,217,124,11,204,215,55,192,206,126,2,203,204,63,143,249,51,52,204,215,
53,229,213,32,34,198,205,59,206,210,124,14,203,246,39,213,144,127,111,150,137,121,140,142,
107,110,140,149,41,243,211,38,38,209,208,61,207,129,122,118,148,146,97,149,133,123,58,140,
131,2,205,221,43,111,140,213,61,194,221,62,103,250,230,5,144,143,111,14,203,202,38,192,
210,49,34,139,215,55,214,148,2,28,150,140,15,136,227,13,16,148,138,124,242,213,40,34,
152,236,22,200,209,96,105,203,220,37,137,230,122,118,144,149,99,148,149,126,111,151,128,121,
148,149,126,29,141,142,126,150,149,126,111,151,139,106,140,141,107,115,140,144,13,254,235,99,
116,139,233,61,210,213,38,46,202,215,111,244,248,59,42,151,151,60,196,203,122,29,141,140,
101,141,137,101,110,137,145,97,153,151,127,117,149,144,126,145,146,103,107,255,145,107,141,133,
123,110,250,230,5,144,143,124,6,203,218,58,206,206,2,40,204,215,38,156,234,55,36,209,
214,32,147,146,60,34,210,145,8,137,139,126,112,140,149,98,143,137,123,24,250,238,99,146,
146,16,38,198,210,53,211,211,39,41,193,237,32,192,210,33,55,196,203,55,207,223,43,122,
255,145,106,147,144,106,116,140,230,13,246,141,97,105,236,212,51,198,217,111,24,250,246,49,
143,213,49,40,203,153,61,211,156,2,28,150,143,15,129,227,13,16,148,138,124,232,209,51,
32,192,250,61,205,211,32,116,152,230,13,238,223,124,36,202,213,61,211,156,61,53,133,250,
61,205,211,32,116,139,223,32,206,209,0,0,231,145,122,149,140,121,117,148,140,123,141,148,
97,114,149,148,107,148,149,126,111,150,136,120,153,151,101,110,140,230,13,246,141,97,105,245,
216,32,196,210,38,122,250,230,1,149,143,114,43,202,218,51,205,156,13,24,253,221,111,232,
210,33,51,196,215,49,196,146,60,34,210,145,2,250,143,101,26,140,230,13,249,216,124,20,
204,195,55,156,233,22,46,200,139,124,207,217,37,111,141,139,97,138,145,96,117,140,149,127,
137,143,103,109,151,144,126,251,148,101,116,137,142,97,136,144,122,115,143,143,123,136,227,13,
31,193,151,2,206,207,59,51,204,214,60,156,233,22,46,200,139,124,207,217,37,111,255,145,
106,141,132,123,107,141,141,98,138,142,102,110,137,227,122,153,142,126,127,151,144,126,137,136,
98,108,136,139,102,136,149,13,24,253,221,124,227,221,49,44,194,203,61,212,210,54,19,215,
216,60,210,204,51,53,192,215,49,216,129,122,117,145,146,127,147,143,123,24,250,225,54,143,
